,Country Name,Time,Country Code,Access to electricity (% of population) [EG.ELC.ACCS.ZS],Adjusted net national income per capita (current US$) [NY.ADJ.NNTY.PC.CD],Age dependency ratio (% of working-age population) [SP.POP.DPND],"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total) [SH.DTH.COMM.ZS]",Current health expenditure per capita (current US$) [SH.XPD.CHEX.PC.CD],"Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]",Fixed broadband subscriptions (per 100 people) [IT.NET.BBND.P2],Fixed telephone subscriptions (per 100 people) [IT.MLT.MAIN.P2],GDP per capita (constant 2010 US$) [NY.GDP.PCAP.KD],"GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]",Individuals using the Internet (% of population) [IT.NET.USER.ZS],Lifetime risk of maternal death (%) [SH.MMR.RISK.ZS],People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS],"People using at least basic drinking water services, rural (% of rural population) [SH.H2O.BASW.RU.ZS]","People using at least basic drinking water services, urban (% of urban population) [SH.H2O.BASW.UR.ZS]","People using at least basic sanitation services, urban (% of urban population) [SH.STA.BASS.UR.ZS]",Prevalence of anemia among children (% of children under 5) [SH.ANM.CHLD.ZS],Secure Internet servers (per 1 million people) [IT.NET.SECR.P6],"Self-employed, female (% of female employment) (modeled ILO estimate) [SL.EMP.SELF.FE.ZS]","Wage and salaried workers, female (% of female employment) (modeled ILO estimate) [SL.EMP.WORK.FE.ZS]",Life expectancy at birth (years)
28,Cambodia,2016,KHM,76.8398819,1055.781914,55.39281195,25.6,77.6736908,2.559,0.619302243,1.441435944,1079.630539,1140,32.39845171,0.488032498,76.94537425,71.38789538,95.99812016,94.42601124,54.4,20.48674346,58.375,41.625,Medium
86,Kiribati,2016,KIR,93.73774719,2944.213349,62.88232995,28.7,145.360321,3.651,0.058654154,0.77405709,1772.932796,3190,13.7,0.350118875,70.34607127,..,..,..,39.1,26.66097899,..,..,Low
88,"Korea, Rep.",2016,KOR,100,22420.54385,36.67900184,10.1,2040.405273,1.172,40.31833895,54.98960182,25484.03759,27690,92.84302568,0.012549583,99.67540217,..,..,..,12.3,720.6067037,22.74699974,77.25299835,High
89,Kuwait,2016,KWT,100,26409.94033,30.78583091,14.8,1072.733032,2.082,2.562375612,13.47613963,35887.1002,36880,78.36738376,0.023837063,100,..,..,..,25.3,398.0415849,0.597000003,99.40299988,Medium
91,Lao PDR,2016,LAO,90.81182098,1752.796771,59.02772083,31.4,55.21358871,2.751,0.356800314,18.50180387,1621.738558,2120,21.87,0.605506893,79.94190199,73.34535702,92.89878592,93.61408145,43.8,8.326217096,88.04399872,11.95600033,Low
93,Lebanon,2016,LBN,100,6134.641408,50.40615204,3.6,667.2995605,2.104,..,27.05072963,6330.423607,7250,76.11,0.06192644,92.6,..,..,..,25,88.21179055,16.1079998,83.89199829,High
95,Liberia,2016,LBR,19.8,363.9288892,81.8170575,58.5,69.57575226,4.461,0.174414029,0.174414029,548.2681436,620,7.319106411,3.13199191,72.44900137,61.38917182,83.39702979,27.77997168,68.6,2.180174885,91.1230011,8.876999855,Low
96,Libya,2016,LBY,71.69437408,3723.958358,49.25657527,8,..,2.317,2.60190673,21.17026655,5669.733946,4550,20.27215956,0.177744564,98.52894737,..,..,..,28.8,142.6334886,4.859000206,95.14099884,Medium
153,St. Lucia,2016,LCA,98.06130219,7340.667367,40.33895134,9.7,492.8954468,1.461,16.5455717,19.74458961,8288.947946,8490,46.72907806,0.173647116,98.16222649,98.2403,97.8196,77.79603573,35.3,183.3088921,30.12700081,69.8730011,High
152,Sri Lanka,2016,LKA,95.75769043,3476.69897,52.35363115,7.5,153.0967865,2.211,4.244216462,11.79668821,3769.159089,3810,16.4,0.079310411,88.83598462,87.0393216,96.85125389,93.74618129,25.6,71.0748479,44.40000153,55.59999847,High
94,Lesotho,2016,LSO,31.87130165,1043.114869,61.45756819,59.3,84.16246033,3.197,0.107468326,1.983489395,1451.178913,1320,27.36,1.802205188,68.62891179,59.49388859,92.93469599,41.31493962,50.4,8.674694615,19.8220005,80.1780014,Low
97,Lithuania,2016,LTU,100,..,50.62585042,3.6,988.5279541,1.69,29.68486173,18.37205496,15939.93467,14870,74.37664556,0.01346699,97.07374359,91.73991635,99.65760411,97.06451299,25.5,4377.611148,9.527000427,90.47299957,Medium
98,Luxembourg,2016,LUX,100,56279.72107,43.43445794,4.9,5595.554199,1.41,35.06173351,47.71572202,110162.1208,68670,98.13669867,0.00829593,99.90687142,99.02380952,100,97.48433664,12.6,11473.9508,8.697999954,91.30200195,High
92,Latvia,2016,LVA,100,11021.38714,53.62977296,2.7,874.2036133,1.74,26.29605129,18.38354102,14730.66697,14600,79.84209778,0.04263954,98.57478637,98.03200903,98.82996902,96.05245132,26.1,2938.449236,9.881999969,90.11799622,Medium
112,Morocco,2016,MAR,99.96437073,2514.144076,51.93216407,14,153.4549103,2.489,3.574041694,5.89351569,3212.815395,2880,58.27123642,0.185406178,86.63644194,70.72863688,96.654003,94.35506608,34,24.45461372,63.64799881,36.35200119,High
109,Moldova,2016,MDA,100,1926.579726,35.50400612,4.2,171.1941071,1.259,13.70884816,28.80679802,2461.052676,2510,70.99999911,0.027174653,88.68506143,82.61918769,96.88813773,86.0855916,26.3,521.4031488,32.98600006,67.01399994,Medium
99,Madagascar,2016,MDG,22.9,358.1402801,79.12440343,46.2,24.47072411,4.184,0.10598782,0.596861861,475.7454692,470,4.713662899,1.589389662,53.18464963,35.55066369,84.73068175,17.22731474,48.8,3.052897883,91.86799622,8.131999969,Low
102,Maldives,2016,MDV,99.96797943,7382.518121,32.63405994,8,1052.516113,1.947,6.163672,4.445103383,7631.471877,8070,59.09258997,0.125220073,99.23921181,99.85330875,98.27685084,99.1348876,39,212.4021846,35.01800156,64.98200226,High
107,Mexico,2016,MEX,99.5,6872.084213,51.92537445,9.8,474.6098938,2.186,12.91132337,16.88113443,10205.79575,9400,59.540446,0.079424994,98.88367938,95.43774628,99.76806092,92.74917641,28.2,119.6594181,32.58000183,67.41999817,High
122,North Macedonia,2016,MKD,100,3992.884543,42.12033288,1.9,327.4185181,1.506,18.33628661,17.70377216,5247.250784,4980,72.15681447,0.012269166,93.15266666,96.63789222,90.58326412,99.9997092,25.1,466.6597781,19.83099937,80.16899872,High
103,Mali,2016,MLI,39.7546196,590.2129288,101.5171021,60.6,29.39470673,6.057,0.119362489,1.117768151,747.0916565,780,11.11218649,3.707661292,76.58434968,66.46226865,91.28163143,52.01060399,83.4,3.172760305,89.10900116,10.89099979,Low
104,Malta,2016,MLT,100,..,50.57288825,6.4,2328.236328,1.37,39.27176752,53.74217204,26645.85741,23590,78.0751488,0.0095468,99.99999822,100,100,99.95647482,13.3,3234.831648,6.150000095,93.84999847,High
114,Myanmar,2016,MMR,55.6,1089.92518,48.55047753,23.6,58.19331741,2.182,0.169074673,0.969710719,1403.767118,1200,25.07330424,0.532319253,80.84426367,75.8609365,92.42675193,76.38364622,52.9,20.49194776,63.63000107,36.36999893,Low
111,Montenegro,2016,MNE,100,6240.380466,48.09344874,1.4,..,1.73,18.30935619,23.59692251,7492.863436,7090,69.88164684,0.010229795,97.05335595,99.27843664,95.91428571,99.73706642,26.9,139.8032791,15.63099957,84.3690033,High
110,Mongolia,2016,MNG,84.32501221,2561.825802,50.0470069,9.7,163.4577332,2.923,7.399216847,7.371078837,3866.243973,3500,22.2657705,0.144637541,82.80057761,54.68999232,95.84932354,66.32877723,30.3,437.4486112,45.53300095,54.46699905,Medium
113,Mozambique,2016,MOZ,26.11211967,306.3724106,92.73513753,65.3,19.45346451,4.992,0.167441983,0.296159481,584.2111079,530,17.52123909,1.574026967,53.44393425,37.73902123,82.7052753,51.06813409,60.2,5.677338458,94.33699799,5.663000107,Low
105,Mauritania,2016,MRT,41.35232162,728.6442301,77.09321105,53.4,44.89452744,4.679,0.267585246,1.277544816,1322.238137,1150,18,3.689926241,68.83201784,48.2931894,87.81982103,71.61268252,67.9,3.362528083,69.43499756,30.56500053,Low
106,Mauritius,2016,MUS,97.97086334,7937.757818,41.53230052,6.5,553.0965576,1.4,16.84807804,30.86701034,9833.613132,10640,52.19132594,0.094394853,99.86639665,99.82768234,99.92231522,95.96853657,39.1,321.3365066,15.20899963,84.79100037,Medium
100,Malawi,2016,MWI,11,212.3253644,89.86509377,59.7,29.42624474,4.407,0.050519431,0.065293982,506.2496613,340,11.47,1.749094497,67.91184011,64.36486683,85.85385986,33.93290037,59.2,5.230949623,66.50900269,33.49100113,Low
101,Malaysia,2016,MYS,100,7530.937404,44.75839865,17.5,361.5219727,2.037,8.860455132,15.76423185,11243.99591,10150,78.78830993,0.063652659,96.72461587,89.63523626,99.10794929,99.86251011,30.8,945.6472331,26.54100037,73.45899963,High
115,Namibia,2016,NAM,50.90645599,4059.66666,68.2832905,49.3,414.4676819,3.496,2.728659855,7.966475604,6365.499832,4980,31.03334594,0.761841697,82.21805725,69.05423341,96.50116833,51.89228093,47.1,78.45495477,35.32099915,64.67900085,Low
120,Niger,2016,NER,18.89648247,293.1603863,111.6027273,62.7,22.68334007,7.087,0.03707285,0.773724388,389.9855591,370,4.32275803,3.947401943,49.50156237,42.62156027,84.85606151,42.82032011,77.3,0.240513683,97.74900055,2.250999928,Low
121,Nigeria,2016,NGA,59.3,1840.099129,88.15400476,62.7,79.36221313,5.526,0.058039826,0.083089266,2456.306188,2470,25.67,4.96568115,70.02552775,54.35264061,86.54639876,46.65399371,68.3,47.39721608,87.0490036,12.95100021,Low
119,Nicaragua,2016,NIC,85.21810913,1770.903577,55.73454562,10.9,188.4623718,2.455,2.808133409,5.815950383,1895.200159,2000,24.57183396,0.268941433,81.50474058,59.25142625,97.55976449,83.67279488,29.2,34.5813609,50.05799866,49.94200134,High
117,Netherlands,2016,NLD,100,37565.62864,53.72334894,5.2,4753.376953,1.66,42.53368191,39.8909506,52727.10248,46900,90.4109589,0.009194423,99.99999928,100,100,97.5,12.5,24130.79407,13.22200012,86.77799988,High
123,Norway,2016,NOR,100,58732.79454,52.42981178,7.3,7496.768555,1.71,40.12560396,15.37175471,90195.96368,81810,97.29820367,0.004419631,99.99999652,100,100,98,12.1,7003.508823,4.539999962,95.45999908,High
116,Nepal,2016,NPL,90.7,726.0136168,61.09040443,25,45.45298004,2.027,0.822288228,3.147941787,729.66143,770,19.68876384,0.473845878,88.34640596,88.10736003,89.36934109,64.93630352,42.7,18.63459003,89.94999695,10.05000019,Medium
118,New Zealand,2016,NZL,100,33154.32781,53.39707992,4.6,3745.216309,1.87,32.84852868,37.77419829,37319.28612,39410,88.47018635,0.018237049,99.99999869,100,100,100,13,6430.154266,14.34599972,85.65399933,High
124,Oman,2016,OMN,100,10187.28897,31.92021559,10.5,645.1182251,2.937,6.354835519,9.432849789,16692.256,16100,76.84539047,0.064319585,91.75999743,77.9,94.7,100,38.4,127.9240868,4.369999886,95.62999725,High
125,Pakistan,2016,PAK,71.41359711,1371.475045,66.70480306,34.9,41.0112114,3.612,0.806754449,1.524527021,1117.517555,1420,12.38544676,0.56488114,91.1401418,89.35906865,94.27454357,76.17757496,58.8,31.66569761,76.02100372,23.97900009,Low
126,Panama,2016,PAN,96.81897736,11850.0243,54.63045491,15.6,1040.400879,2.514,10.64955891,16.17050748,11108.5907,12390,54,0.143682263,95.97945203,91.69140512,98.08889267,91.43779786,28.7,510.2700518,33.33100128,66.66899872,High
129,Peru,2016,PER,94.2,5078.820324,53.04037657,20.3,309.9621887,2.297,6.857530252,9.941346501,6262.368905,6110,45.46174069,0.218255796,90.58556948,74.15546585,95.34493984,79.43953623,31.9,72.52789495,60.41500092,39.58499908,High
130,Philippines,2016,PHL,92.31915283,3249.304789,57.93943796,25.2,130.0459595,2.718,2.879936428,3.648295178,2743.198363,3570,55.5,0.35384476,93.07371231,89.31758965,97.39961819,77.99708146,17.5,40.5348333,42.14500046,57.85499954,Medium
127,Papua New Guinea,2016,PNG,49.4,1730.243775,66.04975013,36.1,59.84069824,3.657,0.205518486,1.861755694,2448.861248,2700,9.601538462,0.553796019,40.73221696,34.00456779,85.55743716,48.66761587,48.4,14.8698705,88.18199921,11.81799984,Low
131,Poland,2016,POL,100,10418.9751,45.18606812,5,813.4727783,1.39,19.28946685,21.43540983,15101.56195,12710,73.3007041,0.003477065,99.38384893,98.84516129,99.74032258,98.24067572,26.3,2492.488363,16.82099915,83.17900085,High
87,"Korea, Dem. People's Rep.",2016,PRK,41.71841049,..,43.61667421,9.5,..,1.917,..,4.662619013,..,..,..,0.162712971,94.86210128,90.90113254,97.34477063,89.04658957,31.3,0,94.41200256,5.587999821,Medium
132,Portugal,2016,PRT,100,16113.1282,53.93722886,10.2,1802.774292,1.36,32.69172996,46.36733699,22533.63229,19930,70.42356709,0.010469855,99.90618404,99.73877609,100,99.44502978,13.5,3180.296611,13.39299965,86.60700226,High
128,Paraguay,2016,PRY,98.4,4383.639178,56.45071306,13.7,360.5451965,2.479,3.639195311,5.170575662,5089.61202,5390,53.40412748,0.358410342,98.56574807,97.01580434,99.55561316,93.65752154,25.7,61.67127382,45.22000122,54.77999878,Medium
133,Qatar,2016,QAT,100,45066.49774,17.10662967,5.2,1800.474365,1.907,9.558487237,17.59917781,64303.18636,64010,95.12466217,0.020392763,99.62980166,..,..,..,26.3,362.7974053,0.38499999,99.61499786,High
134,Romania,2016,ROU,100,7593.084593,48.91079728,4.2,476.2435608,1.69,22.47896512,20.76147115,10236.86217,9530,59.50395129,0.030217846,100,100,100,95.11437176,26.8,3421.473154,24.99500084,75.00499725,High
135,Russian Federation,2016,RUS,100,7010.879684,45.29578773,4.8,469.1309204,1.762,18.94519321,22.21753909,11298.48374,9750,73.09143462,0.032981337,96.96095058,92.13532274,98.64202117,94.69589703,25.7,1163.947701,6.359000206,93.64099884,Medium
136,Rwanda,2016,RWA,29.37,567.049081,75.71494011,42.4,48.09704208,4.123,0.186145531,0.114861588,754.2357159,720,20,1.131759903,56.9816187,51.93117927,81.54211067,52.65249937,36.2,12.76907395,78.20899963,21.79100037,Medium
139,Saudi Arabia,2016,SAU,100,16358.02942,40.11687516,10.6,1166.081299,2.435,19.71905451,13.06511605,21270.46772,21610,74.87927469,0.043625288,99.86361215,..,..,..,37.8,106.0951641,1.358999968,98.64099884,Medium
155,Sudan,2016,SDN,52.87844467,1942.133874,80.75871552,35.2,165.9369965,4.532,0.06619246,0.342486251,1911.025651,2130,14.09999994,1.41229885,60.21588504,53.19902707,73.76365956,60.14022363,57.2,1.262871576,66.40499878,33.59500122,Low
140,Senegal,2016,SEN,64.5,1074.601014,86.71606733,45.7,52.60420609,4.77,0.655970089,1.90704397,1430.362395,1270,25.66476804,1.627665839,79.46231534,68.52359879,92.15137774,64.95361319,67.9,7.069717014,73.49299622,26.50699997,Low
144,Singapore,2016,SGP,100,44362.58023,28.30010596,22.7,2489.906006,1.2,28.15711098,35.3471767,54764.86476,52520,84.45226789,0.010204088,100,..,100,100,16.9,19060.74653,9.050000191,90.94999695,High
147,Solomon Islands,2016,SLB,58.63657379,1379.254077,78.49204268,22.2,106.3385925,4.452,0.264594681,1.195438446,1451.006365,1830,11.00090227,0.508769983,68.54479987,61.80406298,91.33889662,77.60587803,42.9,37.13049107,75.71600342,24.2840004,Medium
143,Sierra Leone,2016,SLE,20.3,354.1173926,80.59233822,57.9,86.30818939,4.457,..,0.2319605,457.8330917,490,11.77318438,5.001759358,59.56314329,48.51982657,75.30578861,25.31701683,77.3,1.500920064,94.9280014,5.072000027,Low
50,El Salvador,2016,SLV,96,3190.538061,55.71003994,10.8,293.7859192,2.079,6.219290535,14.80747051,3381.320343,3510,28.99707305,0.107071374,97.06385625,91.80662049,99.26358138,90.91727472,30.6,52.07560623,47.52500153,52.47499847,Medium
148,Somalia,2016,SOM,31.16604233,..,99.09315122,64.2,..,6.265,0.648543358,0.338370447,..,..,1.88,5.335751252,50.81510642,27.36359069,80.88631174,59.94588905,55.8,0.775433533,94.65899658,5.34100008,Low
141,Serbia,2016,SRB,100,4228.556737,50.151027,2.4,496.4156189,1.46,16.38766731,30.3188414,6394.460674,5690,67.05684137,0.017510472,85.5288502,88.37699149,83.27371454,99.49463648,26.4,551.6891975,26.45999908,73.54000092,High
150,South Sudan,2016,SSD,22.01080132,..,84.15082382,63.4,..,4.855,0.00138472,0,..,..,6.679728051,5.407140238,40.81390459,35.67463124,62.59309251,33.53325594,58,0.092314691,91.55200195,8.447999954,Low
138,Sao Tome and Principe,2016,STP,70.0741806,770.5880389,85.2688868,33.9,110.251152,4.426,0.701186358,2.820983432,1263.374506,1700,28,0.610424543,84.20084459,76.95269199,87.1481462,47.62429371,65.3,14.76181807,58.01100159,41.98899841,Medium
156,Suriname,2016,SUR,95.96812439,3271.132616,52.41291854,13.3,356.0515137,2.469,12.6072779,15.76064636,7912.618008,6760,45.4,0.308329313,94.51939812,87.46135623,98.14888177,89.405496,34.3,139.8507315,10.6960001,89.30400085,Medium
145,Slovak Republic,2016,SVK,100,12940.10615,42.46872248,4.8,1174.798584,1.48,24.55972553,15.13402326,19273.51203,16950,80.47585728,0.00846211,99.7875169,100,99.60509406,98.89492586,26.1,3240.776033,10.64599991,89.35399628,High
146,Slovenia,2016,SVN,100,16688.05651,49.83464106,5,1834.160767,1.58,28.41168445,35.13077268,24551.93404,21750,75.49850426,0.01149744,99.53438258,99.39710843,99.6512311,99.13232104,26.9,5630.87821,10.66300011,89.33699799,High
157,Sweden,2016,SWE,100,43722.9401,59.30803456,5.2,5707.058105,1.85,37.41119745,31.56062211,56776.29391,54430,89.65094761,0.008172208,99.99999628,100,100,99.24518362,12.3,6205.932933,6.118000031,93.88200378,High
54,Eswatini,2016,SWZ,69.7984848,2939.644809,74.31957274,53.7,193.782486,3.041,0.62836794,3.77020764,4662.820673,3660,28.57352278,1.40440732,68.94829243,60.41789146,96.78091815,50.89582469,42,26.03268988,41.56299973,58.43700027,Low
142,Seychelles,2016,SYC,100,11565.91232,44.1605506,11.9,784.5978394,2.39,14.66408944,21.76993,13598.33635,13830,56.51470815,0.128231297,96.24901256,..,..,..,35,30947.32617,..,..,Medium
159,Syrian Arab Republic,2016,SYR,89.72550201,..,57.50505392,5.1,..,2.889,5.780594112,19.83814446,..,..,31.86962727,0.094620411,97.05907506,94.86954537,99.01363505,91.85587206,34.9,6.302304472,16.45999908,83.54000092,Low
32,Chad,2016,TCD,10.11441898,570.0351117,100.3706984,63.4,34.61156845,5.947,0.035202031,0.091555496,868.2116954,730,5,7.038785321,38.85259078,29.62310679,70.32286755,30.35664353,73.3,0.343367304,98.91200256,1.088000059,Low
164,Togo,2016,TGO,47.37870026,468.0605972,80.93972163,51.7,38.77137375,4.449,0.649311826,0.450295881,648.7946319,610,11.31,1.811697494,64.02143935,47.29199785,88.46911719,28.39883093,71,3.462072727,89.1309967,10.86900043,Low
162,Thailand,2016,THA,100,4578.153438,40.15754648,15.8,225.3467102,1.537,10.46667116,6.823127089,5911.951214,5690,47.50496562,0.052834078,99.37380508,99.03191438,99.73760026,98.63029247,28.3,146.4811517,51.25899887,48.74100113,High
160,Tajikistan,2016,TJK,99.88729095,817.217852,64.17245312,23.2,55.74301147,3.618,0.069255443,5.40192454,976.1351753,1110,20.47,0.07376898,79.62584952,73.6563298,95.88835859,94.81166654,31.3,5.886712639,48.27799988,51.72200012,Medium
169,Turkmenistan,2016,TKM,100,..,53.81287999,17.2,423.0467224,2.887,0.070641823,11.74420313,6987.068177,6820,17.99032446,0.02448392,98.70372359,97.72062,99.65861,97.35537,28.1,1.94264877,26.6079998,73.39199829,Medium
163,Timor-Leste,2016,TLS,76.5,1131.892898,76.23385146,45.6,79.89393616,4.156,0.054293981,0.208728373,3072.41505,2370,25.24624959,0.645683614,76.65939151,67.49087624,98.20617,75.14233228,61.4,11.48211087,80.08699799,19.91300011,Medium
165,Tonga,2016,TON,97.02,3637.791173,72.72339117,11.7,206.609787,3.636,2.966390792,10.87676624,4016.865962,4300,39.95,0.19179611,99.90673707,99.947245,99.77279959,96.59960695,37.9,138.4315703,58.33200073,41.66799927,Medium
166,Trinidad and Tobago,2016,TTO,100,13632.26815,44.15576261,9,1092.945679,1.753,18.55302128,19.7586312,15696.90422,16720,73.29694122,0.123571631,98.18496206,..,..,..,32.1,299.0786635,15.73400021,84.26599884,Medium
167,Tunisia,2016,TUN,100,2844.954911,46.68752449,7.8,256.5018311,2.238,5.664102223,8.617602085,4314.953355,3760,49.59999484,0.106584857,95.99240298,87.98784256,99.69966222,95.29350413,28.8,92.44559378,17.91200066,82.08799744,High
168,Turkey,2016,TUR,100,9032.768953,50.09217627,4.4,468.6466675,2.092,13.15291498,13.87680626,14062.73379,11180,58.34773401,0.038059167,98.8808736,99.63028079,98.61939891,99.82244537,28,1301.086907,36.3030014,63.6969986,High
161,Tanzania,2016,TZA,32.8,801.6589953,88.93333,55.8,35.49967575,5.015,0.600336706,0.244295723,904.3818923,970,13,2.856217975,54.8475368,40.81080038,84.22383242,40.75838118,55.2,5.654958201,90.38500214,9.614999771,Low
170,Uganda,2016,UGA,26.7,416.51745,98.31523983,54.5,38.96722412,5.242,0.232325189,0.928753457,694.009088,660,21.87617046,2.133774399,47.66563132,39.72475578,74.8241032,26.3629738,51.1,3.934673722,85.40399933,14.59599972,Low
171,Ukraine,2016,UKR,100,1859.47216,45.62133998,4.1,141.9353485,1.466,12.03425849,19.84280445,2909.646215,2310,53,0.02880325,93.72407865,99.10874804,91.32226084,97.39260155,26,1905.46998,13.44299984,86.55699921,Medium
175,Uruguay,2016,URY,99.7,13343.48126,55.11834566,7.6,1400.705078,1.991,26.91712257,32.52114625,14124.14386,14980,66.4,0.036386855,99.32289176,94.38908422,99.57470382,96.41654217,23.1,309.8595498,24.45800018,75.54199982,High
174,United States,2016,USA,100,49478.66778,51.64616755,5.2,9941.347656,1.8205,32.72717192,37.56563201,52534.36528,57160,85.54442129,0.034195304,99.26370936,96.97277071,99.7713081,99.98915601,8.5,11435.11206,5.159999847,94.83999634,High
176,Uzbekistan,2016,UZB,100,1938.867371,48.21440821,10.3,135.4392853,2.455,8.734755262,10.85474215,2229.781706,2660,46.79128694,0.08116469,97.68127082,95.85820342,99.45754673,100,36.6,69.73772211,46.48099899,53.51900101,Medium
154,St. Vincent and the Grenadines,2016,VCT,99.90895081,6584.570439,48.56805473,13.4,305.752533,1.931,19.97551595,18.77415288,6686.644409,6800,20.68943522,0.133469608,95.1452199,..,..,..,32.9,191.8526572,21.06200027,78.93800354,Medium
178,"Venezuela, RB",2016,VEN,99.96759796,..,53.51737373,11.3,296.9389038,2.317,8.756720614,25.66195961,..,..,60,0.292389482,95.77836687,..,..,..,30,148.1261638,35.52000046,64.48000336,Medium
179,Vietnam,2016,VNM,100,1827.110556,42.57537234,11.5,122.8411713,2.03,9.716197135,5.978205651,1752.531946,2080,53,0.095921744,93.99012251,91.68448378,98.36555827,93.61424481,33.9,278.7094792,64.25700378,35.74300003,High
177,Vanuatu,2016,VUT,57.82,2533.654802,74.21757636,18.8,109.9450607,3.859,1.575827255,1.636546545,2806.439547,2850,24,0.310886034,90.66152379,87.79493794,99.23292519,49.73298597,28.3,165.2714404,75.88999939,24.11000061,Medium
137,Samoa,2016,WSM,99.78393555,3485.940268,76.19806715,12,227.1501312,3.976,1.114966458,4.975454288,3824.501891,4110,29.41173011,0.174042785,97.30364572,96.68422131,100,98.5081203,43,149.0734315,27.5909996,72.40899658,High
180,"Yemen, Rep.",2016,YEM,76.06681061,1272.615878,76.0248698,28.7,..,3.994,1.016699372,4.291147948,765.6041721,..,24.57920836,0.700948502,63.32203386,54.7044139,79.0521,87.85827458,83.5,1.435501272,68.31900024,31.68099976,Low
149,South Africa,2016,ZAF,84.2,4252.481244,52.28947458,39.6,428.296875,2.457,2.04735491,8.046681051,7476.621012,5470,54,0.313375078,92.27031216,79.82383736,98.8723329,76.00077975,36.8,917.6449631,12.33699989,87.66300201,Low
181,Zambia,2016,ZMB,35.21650696,972.1824246,91.97184156,60.6,56.54418182,4.814,0.194237673,0.619716199,1652.284458,1380,25.50657885,1.136339587,59.2385641,41.17602711,83.73820865,36.23562282,54.2,8.861181164,88.56300354,11.43700027,Low
182,Zimbabwe,2016,ZWE,39.89234543,1108.646033,83.57673693,54.6,98.57963562,3.804,1.217633426,2.178993496,1224.309922,1290,23.11998904,1.91110118,64.51161604,50.41691418,94.05915877,47.5874732,41.7,13.82712811,75.04100037,24.95899963,Low
